Actor MLP: Sequential(
  (0): Linear(in_features=33, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=8, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=33, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
=== Stage 1: 0.1 m/s ===
[WandB] Iter 0 | reward=0.00 | loss=0.1465
[WandB] Iter 0 | reward=0.00 | loss=0.1465
[Plot] saved to logs/test_logging/metrics.png
[WandB] Iter 1 | reward=-0.00 | loss=0.1043
[WandB] Iter 1 | reward=-0.00 | loss=0.1043
[WandB] Iter 2 | reward=0.00 | loss=0.1310
[WandB] Iter 2 | reward=0.00 | loss=0.1310
[WandB] Iter 3 | reward=0.01 | loss=0.0780
[WandB] Iter 3 | reward=0.01 | loss=0.0780
[WandB] Iter 4 | reward=0.01 | loss=0.0712
[WandB] Iter 4 | reward=0.01 | loss=0.0712
[WandB] Iter 5 | reward=0.01 | loss=0.0666
[WandB] Iter 5 | reward=0.01 | loss=0.0666
[WandB] Iter 6 | reward=0.02 | loss=0.0618
[WandB] Iter 6 | reward=0.02 | loss=0.0618
[WandB] Iter 7 | reward=0.02 | loss=0.0533
[WandB] Iter 7 | reward=0.02 | loss=0.0533
[WandB] Iter 8 | reward=0.02 | loss=0.0559
[WandB] Iter 8 | reward=0.02 | loss=0.0559
[WandB] Iter 9 | reward=0.02 | loss=0.0576
[WandB] Iter 9 | reward=0.02 | loss=0.0576
[WandB] Iter 10 | reward=0.03 | loss=0.0551
[WandB] Iter 10 | reward=0.03 | loss=0.0551
[WandB] Iter 11 | reward=0.03 | loss=0.0559
[WandB] Iter 11 | reward=0.03 | loss=0.0559
[WandB] Iter 12 | reward=0.03 | loss=0.0709
[WandB] Iter 12 | reward=0.03 | loss=0.0709
[WandB] Iter 13 | reward=0.03 | loss=0.0711
[WandB] Iter 13 | reward=0.03 | loss=0.0711
[WandB] Iter 14 | reward=0.04 | loss=0.0643
[WandB] Iter 14 | reward=0.04 | loss=0.0643
[WandB] Iter 15 | reward=0.04 | loss=0.0758
[WandB] Iter 15 | reward=0.04 | loss=0.0758
[WandB] Iter 16 | reward=0.04 | loss=0.0680
[WandB] Iter 16 | reward=0.04 | loss=0.0680
[WandB] Iter 17 | reward=0.04 | loss=0.0730
[WandB] Iter 17 | reward=0.04 | loss=0.0730
[WandB] Iter 18 | reward=0.04 | loss=0.0807
[WandB] Iter 18 | reward=0.04 | loss=0.0807
[WandB] Iter 19 | reward=0.05 | loss=0.0735
[WandB] Iter 19 | reward=0.05 | loss=0.0735
[CustomRunner] ✅ Saved checkpoint to logs/test_logging/model_stage1.pt
=== Stage 2: 0.3 m/s ===
[WandB] Iter 19 | reward=0.04 | loss=0.0738
[WandB] Iter 19 | reward=0.04 | loss=0.0738
[CustomRunner] ✅ Saved checkpoint to logs/test_logging/model_stage2.pt
=== Stage 3: 0.4 m/s ===
[WandB] Iter 19 | reward=0.03 | loss=0.0689
[WandB] Iter 19 | reward=0.03 | loss=0.0689
[CustomRunner] ✅ Saved checkpoint to logs/test_logging/model_stage3.pt
=== Stage 4: 0.5 m/s ===
[WandB] Iter 19 | reward=0.03 | loss=0.0522
[WandB] Iter 19 | reward=0.03 | loss=0.0522
[WandB] Iter 20 | reward=0.02 | loss=0.0393
[WandB] Iter 20 | reward=0.02 | loss=0.0393
[WandB] Iter 21 | reward=0.02 | loss=0.0320
[WandB] Iter 21 | reward=0.02 | loss=0.0320
[WandB] Iter 22 | reward=0.03 | loss=0.0294
[WandB] Iter 22 | reward=0.03 | loss=0.0294
[WandB] Iter 23 | reward=0.03 | loss=0.0275
[WandB] Iter 23 | reward=0.03 | loss=0.0275
[WandB] Iter 24 | reward=0.03 | loss=0.0258
[WandB] Iter 24 | reward=0.03 | loss=0.0258
[WandB] Iter 25 | reward=0.03 | loss=0.0260
[WandB] Iter 25 | reward=0.03 | loss=0.0260
[WandB] Iter 26 | reward=0.03 | loss=0.0261
[WandB] Iter 26 | reward=0.03 | loss=0.0261
[WandB] Iter 27 | reward=0.04 | loss=0.0268
[WandB] Iter 27 | reward=0.04 | loss=0.0268
[WandB] Iter 28 | reward=0.04 | loss=0.0267
[WandB] Iter 28 | reward=0.04 | loss=0.0267
[WandB] Iter 29 | reward=0.04 | loss=0.0284
[WandB] Iter 29 | reward=0.04 | loss=0.0284
[WandB] Iter 30 | reward=0.04 | loss=0.0309
[WandB] Iter 30 | reward=0.04 | loss=0.0309
[WandB] Iter 31 | reward=0.04 | loss=0.0407
[WandB] Iter 31 | reward=0.04 | loss=0.0407
[WandB] Iter 32 | reward=0.04 | loss=0.0385
[WandB] Iter 32 | reward=0.04 | loss=0.0385
[WandB] Iter 33 | reward=0.04 | loss=0.0414
[WandB] Iter 33 | reward=0.04 | loss=0.0414
[WandB] Iter 34 | reward=0.05 | loss=0.0508
