Actor MLP: Sequential(
  (0): Linear(in_features=33, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=8, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=33, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
=== Stage 1: 0.1 m/s ===
[WandB] Iter 0 | reward=0.00 | loss=0.1482
[WandB] Iter 0 | reward=0.00 | loss=0.1482
[Plot] saved to logs/test_logging/metrics.png
[WandB] Iter 1 | reward=-0.00 | loss=0.1149
[WandB] Iter 1 | reward=-0.00 | loss=0.1149
[WandB] Iter 2 | reward=0.00 | loss=0.0908
[WandB] Iter 2 | reward=0.00 | loss=0.0908
[WandB] Iter 3 | reward=0.01 | loss=0.0740
[WandB] Iter 3 | reward=0.01 | loss=0.0740
[WandB] Iter 4 | reward=0.01 | loss=0.0689
[WandB] Iter 4 | reward=0.01 | loss=0.0689
[WandB] Iter 5 | reward=0.01 | loss=0.0647
[WandB] Iter 5 | reward=0.01 | loss=0.0647
[WandB] Iter 6 | reward=0.02 | loss=0.0611
[WandB] Iter 6 | reward=0.02 | loss=0.0611
[WandB] Iter 7 | reward=0.02 | loss=0.0615
[WandB] Iter 7 | reward=0.02 | loss=0.0615
[WandB] Iter 8 | reward=0.02 | loss=0.0565
[WandB] Iter 8 | reward=0.02 | loss=0.0565
[WandB] Iter 9 | reward=0.02 | loss=0.0578
[WandB] Iter 9 | reward=0.02 | loss=0.0578
[WandB] Iter 10 | reward=0.03 | loss=0.0587
[WandB] Iter 10 | reward=0.03 | loss=0.0587
[WandB] Iter 11 | reward=0.03 | loss=0.0589
[WandB] Iter 11 | reward=0.03 | loss=0.0589
[WandB] Iter 12 | reward=0.03 | loss=0.0694
[WandB] Iter 12 | reward=0.03 | loss=0.0694
[WandB] Iter 13 | reward=0.04 | loss=0.0738
[WandB] Iter 13 | reward=0.04 | loss=0.0738
[WandB] Iter 14 | reward=0.04 | loss=0.0733
[WandB] Iter 14 | reward=0.04 | loss=0.0733
[WandB] Iter 15 | reward=0.04 | loss=0.0734
[WandB] Iter 15 | reward=0.04 | loss=0.0734
[WandB] Iter 16 | reward=0.04 | loss=0.0691
[WandB] Iter 16 | reward=0.04 | loss=0.0691
[WandB] Iter 17 | reward=0.04 | loss=0.0742
[WandB] Iter 17 | reward=0.04 | loss=0.0742
[WandB] Iter 18 | reward=0.05 | loss=0.0978
[WandB] Iter 18 | reward=0.05 | loss=0.0978
[WandB] Iter 19 | reward=0.05 | loss=0.0815
[WandB] Iter 19 | reward=0.05 | loss=0.0815
[WandB] Iter 20 | reward=0.05 | loss=0.0838
[WandB] Iter 20 | reward=0.05 | loss=0.0838
[WandB] Iter 21 | reward=0.05 | loss=0.0873
[WandB] Iter 21 | reward=0.05 | loss=0.0873
[WandB] Iter 22 | reward=0.05 | loss=0.0967
[WandB] Iter 22 | reward=0.05 | loss=0.0967
[WandB] Iter 23 | reward=0.05 | loss=0.1004
[WandB] Iter 23 | reward=0.05 | loss=0.1004
